-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 41, 10, '07-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 43, 10, '03-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (43, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 44, 10, '04-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (44, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 45, 10, '06-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (45, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (11, 46, 11, '29-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (46, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (11, 47, 11, '27-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (47, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (11, 48, 11, '24-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (48, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (11, 49, 11, '09-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (49, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (11, 50, 11, '07-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (50, 41, 173);
