-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 1, 2, '19-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 30, 146);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (3, 6, 3, '01-09-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (6, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (3, 7, 3, '28-09-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (7, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (4, 8, 4, '22-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (8, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (4, 9, 4, '07-10-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 50, 82);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 30, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 67, 198);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 58, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 14, 5);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 81, 166);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 58, 159);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 86, 161);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 12, 9);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 14, 66);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (9, 23, 99);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (4, 10, 4, '22-07-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 82, 163);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 44, 153);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 66, 143);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 22, 56);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 41, 10);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 77, 33);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 9, 47);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 4, 136);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 51, 91);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 30, 146);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 43, 84);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (10, 50, 82);
